0006476457,709
000648025X,688
0006482147,684
0006483968,271
0006481434,827
0006473334,123
0006475043,623
0006482007,583
000648381X,678
0006483712,229
0006479014,819
0006491006,353
0006479901,225
0006486223,278
0006482430,422
0006482015,696
000647618X,150
0006471641,772
0006491790,954
0006476155,284
000648302X,249
0006491944,545
0006490603,496
0006486096,280
0006475973,713
0006480160,344
0006490271,210
0006492347,503
0006491545,515
0006483844,251
0006481353,699
0006497128,589
0006496423,390
0006477097,564
0006498892,997
0006491367,107
0006498140,836
0006498027,670
0006497802,462
0006385567,637
0006491243,481
000649692X,325
0006482155,281
0006498051,291
0006499465,377
0006490522,847
0006498930,715
0006498310,777
0006499376,207
0006499031,415
0006496415,535
0006498000,819
0006498019,211
0006491898,463
0006499457,783
0006482724,609
0006510701,399
0006492126,313
0006498698,869
0006499473,904
0006511821,480
0006499503,293
0006510515,574
0006510744,702
0006483933,136
0006512046,152
0006513743,682
0006511856,974
000649885X,770
0006499937,640
0006510450,697
0006496911,208
0006510094,717
0006499600,301
0006499570,631
0006513379,640
0006485081,851
000651233X,346
0006513778,961
0006514383,428
0006513492,879
0006512070,195
0006510655,677
0006476325,190
0006513514,571
0006514650,721
0006510507,107
0006512666,119
0006514251,780
0006514219,923
0006512275,189
0006530907,453
0006512623,245
0006530710,795
0006531911,174
0006531024,755
0006492444,506
0006479286,156
0006510663,732
0006531172,565
0006514006,585
0006499481,730
0006531636,439
0006530702,762
0006531997,213
0006531644,999
0006514642,928
0006499317,724
000653113X,651
0006532381,323
0006541216,786
0006530850,400
0006530699,573
0006512941,350
0006480829,339
0006531563,990
0006514685,693
0006511775,953
0006511570,147
0006531113,102
0006543413,415
0006492460,899
0006510078,807
0006481809,807
0006531520,582
0006542247,878
0006514359,666
0006547192,146
0006544150,598
0006547133,826
0006532217,775
000655010X,416
0006547184,460
0006498418,887
0006544584,149
0006545777,939
0006547699,515
0006513433,945
0006532160,534
0006550339,390
0006531237,929
0006550401,217
0006532306,305
0006513174,530
0006482791,423
0006551688,923
0006551513,640
0006550274,421
0006511252,853
0006514774,755
0006510221,660
0006551009,829
0006550452,335
0006547745,546
0006550657,916
0006551912,292
0006545459,759
000651216X,566
0006546846,302
0006550878,602
0006552307,745
0006552188,642
000651183X,241
0006552021,184
000662748X,560
0006550282,623
0006548350,453
0006551068,395
0006544754,227
0006532004,865
0006551386,503
0006513441,618
0006547265,853
0006548423,613
0006640338,429
0006646387,731
0006545467,929
0006551807,131
0006547680,648
0006531547,570
0006645178,769
0006550479,707
0006725813,889
0006636829,946
0006647782,306
000655198X,321
0006552129,872
0006530818,577
0006719627,613
0006512828,400
0006638554,553
0006737447,660
0006647359,101
0006736815,986
000655069X,955
0006749526,935
0006552439,637
0006544894,914
000664502X,137
0006754538,886
0006755313,661
0006550223,851
0006753981,295
0006733271,392
0006645194,257
0006751970,386
0006551971,201
0006647448,423
0006754708,186
0006862268,319
0006755283,667
0006646271,502
0006753450,722
0006552358,728
0006755216,943
0006861733,620
0006641288,755
0006644074,631
0006753639,861
0006861792,568
0006863434,801
0006640648,570
0006646468,604
0006917801,984
0006915612,349
0006754589,101
0006945562,255
0006754287,684
0006923992,892
0006498841,857
0006861962,911
0006932045,558
0007100345,295
0007100108,483
0006861415,101
0006863817,524
0007101295,633
0007102313,103
0007100450,619
0007100787,967
0007102593,783
0006752586,888
0007102216,667
0007101309,471
0007101880,655
0007100957,656
0006931863,582
0006499945,147
0007103107,921
0007101902,511
0006930131,723
0007103174,268
0007103360,671
000710331X,188
0007100973,519
0007105150,252
0007101082,853
0007103417,757
0007104065,675
0007100140,401
0006751032,150
0007102658,436
0006924581,123
0007106335,252
000710555X,416
0007107234,350
0007106971,493
0007104367,551
0007107188,991
0007101112,888
0007105363,235
0006550436,706
0007105762,497
0007103980,158
0007100035,945
0007100019,739
0007107110,692
0007101244,674
0007102186,896
0007103867,142
0007101910,193
0007108001,537
0006925170,757
0007102704,108
0007103077,210
0007109075,217
0007105428,617
0007109989,607
0007107722,478
0007107293,669
0007106823,304
0007110200,617
000710202X,783
0007104405,464
0007110332,434
0007102011,127
0007111177,885
0007109490,181
0007109261,145
0007107978,794
0007108656,238
0007103387,129
000710734X,681
0007103530,949
0007110162,903
0007103328,826
0007100965,917
0007113137,209
0007107927,961
0007110359,121
0007104022,667
0007102305,110
0007110219,609
0007111193,591
000710717X,301
0007101147,103
0007111584,313
0007108419,540
0007112793,290
0007110731,215
0007110367,780
0007104847,699
000710894X,904
0007113234,822
0007112580,187
0007108176,179
0007108168,654
0007111517,221
0007114222,265
0007109601,939
0007108435,351
0007111347,347
0007110375,483
0007112645,778
0007104839,931
0007110227,211
0007114710,258
0007115938,838
0007110014,810
0007116543,819
0007107005,774
0007109245,213
0007105088,108
0007112998,624
0007101929,722
0007116330,425
0007106211,708
0007111266,983
0007112521,289
000711530X,220
0007115369,893
0007111134,277
0007111290,859
0007116454,277
0007117868,369
0007107951,232
0007116195,362
0007108885,579
0007115024,880
0007115466,501
0007116233,567
0007117930,294
0007106246,765
0007115768,228
0007116772,551
0007107919,636
0007113978,504
0007113587,522
0007112637,132
0007110642,850
0007113080,342
0007113323,431
0007114494,903
0007114478,737
000710958X,615
0007115865,437
0007117043,371
0007107900,261
0007103999,818
0007118473,746
0007118651,565
000711883X,834
0007122500,642
0007121822,965
0007121172,634
0007120214,263
0007111541,510
0007118449,154
0007117094,448
0007118937,376
0007119860,521
0007117078,158
000712032X,366
0007119739,179
0007111681,293
0007112785,146
0007122993,157
0007118481,657
0007122462,844
0007117019,514
0007119151,207
0007121334,981
0007123078,788
0007123132,703
0007121512,539
0007115008,723
0007113218,340
0007115040,434
0007122772,548
0007120621,590
0007126239,368
0007120257,496
0007123477,909
0007123868,125
0007121687,641
0007119801,491
0007122764,990
0007119267,115
0007127065,124
0007123469,898
0007118775,726
0007122241,940
0007121121,467
0007119070,883
0007126913,799
0007123744,657
0007122314,223
0007122756,901
000712113X,662
0007121164,522
0007126255,518
0007111509,199
0007116993,758
0007128177,296
000712760X,429
0007124120,795
0007124015,374
0007127359,820
0007129505,969
0007116055,762
0007127960,183
0007122802,198
0007122039,285
0007127251,221
0007129564,575
0007130872,244
0007119674,362
000712774X,279
0007107668,985
0007113633,293
0007129882,464
0007126867,862
0007120699,173
0007119240,575
0007129653,564
0007122071,672
0007128231,715
0007130465,480
0007126409,162
0007126190,835
0007120303,907
0007131119,974
0007122934,183
0007130902,410
0007123000,427
0007120192,260
0007127375,803
0007131526,933
0007111444,758
0007126468,125
0007129491,248
000712998X,379
0007130511,712
0007131968,663
0007128088,997
0007121814,594
0007129572,904
0007131674,403
0007129602,546
0007106904,299
000712029X,219
0007131852,388
0007132824,744
0007132875,866
0007130988,491
0007131240,754
000712693X,342
0007121768,429
0007133235,160
0007122497,264
0007133189,936
0007133359,953
0007133383,922
0007133243,582
0007127871,906
0007133103,510
0007128576,344
0007129742,543
0007132417,335
0007136102,257
000713603X,939
0007133227,790
0007131828,289
0007134282,285
0007127820,678
0007133839,616
0007131518,543
0007138024,632
0007133138,925
0007134444,395
000712287X,367
0007139756,299
0007138520,562
0007131143,148
0007138121,759
0007118899,944
0007106912,856
0007136447,880
0007135653,638
0007130996,497
0007137540,347
0007136951,178
0007130856,343
0007133073,685
0007137508,498
0007133715,692
0007127952,623
0007136412,600
0007142161,566
0007137435,683
0007129610,938
0007132328,368
0007141491,240
0007141335,632
000713021X,951
0007111762,559
0007138873,273
0007142528,881
0007142978,947
0007136838,155
0007142552,831
0007131747,637
0007143478,214
0007143346,444
0007137605,407
000713326X,825
0007131380,383
0007142579,622
0007136110,651
000713309X,519
0007140436,259
0007131844,685
0007140495,385
0007139810,441
0007137516,256
0007131631,118
0007136536,455
000714119X,436
0007145454,367
0007143486,479
0007139837,370
0007137885,639
0007142730,577
0007145373,392
0007145438,594
0007131658,717
0007145160,942
0007143818,784
0007143761,483
0007145012,746
000714346X,833
0007145543,861
0007143745,671
0007145411,651
0007146434,296
0007145683,556
0007142285,477
0007143885,760
0007145187,926
0007139365,402
0007141785,523
000714573X,967
0007146841,629
000713472X,568
0007141521,754
0007142935,169
0007141750,833
0007136552,619
0007143753,459
0007147406,839
0007138059,284
0007146671,628
0007146116,509
0007149395,811
0007149034,772
0007146620,807
0007146663,554
0007145381,747
0007140444,988
0007136048,876
0007147686,943
0007133855,968
0007136129,846
0007147139,868
0007143001,939
0007146299,316
0007148089,495
0007139489,230
0007150660,484
0007139543,237
0007150431,770
0007145705,573
0007148224,523
0007146639,803
0007137699,326
0007137222,106
0007153716,381
0007153554,886
0007152647,670
0007150342,662
0007147430,701
0007143974,736
000715366X,693
0007131895,954
0007153996,810
0007153988,738
0007143443,615
0007147422,815
0007149468,420
000714668X,266
0007134495,262
0007150911,239
0007150253,758
0007149174,901
0007151225,822
0007151241,295
0007148747,285
0007148976,621
0007145896,504
000715173X,658
0007154100,164
0007145918,561
0007149689,495
0007152817,140
0007155034,682
000715514X,894
0007155689,281
0007156073,346
0007137788,524
0007151047,649
0007152531,870
0007142951,481
0007153937,798
0007149832,746
0007155387,382
0007155263,291
0007145462,802
0007152566,327
0007146736,598
0007129955,546
0007154518,892
0007156588,759
0007156804,267
0007155018,436
0007157797,422
000714685X,245
0007155417,676
0007149824,749
0007151691,787
0007156189,663
0007159013,848
0007157738,961
000715741X,520
000715772X,660
0007149654,141
0007156634,646
0007156618,297
0007155182,398
0007155670,757
0007147201,643
0007154526,943
0007156960,515
0007157959,474
000714587X,104
0007154607,212
0007156995,395
0007155395,889
0007114893,137
0007160011,888
000715500X,148
0007160631,411
000716114X,600
0007114370,513
0007155093,895
0007156650,895
0007156545,489
0007161263,151
0007154615,898
0007146914,337
0007149158,301
0007161492,443
0007156871,361
000715612X,214
0007149166,288
0007155166,544
0007158505,893
0007154496,155
0007161484,598
000715626X,703
0007150636,608
0007159862,924
0007149425,340
0007161328,637
0007162863,850
0007161778,928
0007163053,125
0007163231,732
0007163703,115
0007161360,284
0007163916,379
000716307X,216
0007157169,863
0007163665,366
0007155441,273
0007163584,723
0007163851,397
0007157932,964
0007160054,882
0007164653,275
0007163169,733
0007163908,599
0007156200,577
0007164009,284
0007159021,442
0007161786,607
0007156944,628
0007164971,417
0007165307,241
0007163061,854
000716386X,553
0007163223,554
0007164793,273
000716372X,421
0007166672,144
000716212X,582
0007166435,684
0007164866,484
0007154623,965
0007165854,231
0007166079,379
0007166427,256
0007156642,859
0007156081,912
0007162219,238
0007163835,808
000716369X,601
0007158041,423
0007163541,965
0007157339,296
0007165048,327
000716968X,769
0007166699,475
0007165021,726
0007163843,358
0007169574,953
0007160003,390
0007163894,510
0007163649,625
0007147295,943
0007157177,683
0007171161,815
0007158084,174
0007170602,578
0007163932,938
000716565X,664
0007172230,153
0007169914,271
0007171285,708
0007171382,589
0007170343,416
0007166796,455
0007167040,479
0007171331,389
0007166419,863
0007172982,622
0007157398,511
000716467X,454
0007173075,182
0007155468,637
0007165714,191
0007165641,606
0007163681,147
0007171684,724
0007170580,452
0007173172,206
0007166753,602
000716677X,367
0007167016,490
0007174551,507
0007165110,888
0007165773,481
0007175604,330
000716324X,456
0007154135,324
0007157150,696
0007169248,975
0007170572,905
0007145489,517
0007175590,585
0007165137,594
0007166664,832
0007175566,292
0007176287,794
0007172354,577
0007169639,548
0007167059,461
0007176953,126
0007170858,118
0007163959,367
0007151330,194
000717604X,260
0007169205,988
0007172850,224
0007161026,640
0007162111,400
0007166761,868
0007171854,138
0007165102,194
000717117X,463
0007177968,982
0007175418,248
0007175264,690
0007163886,781
000717859X,113
0007176937,578
0007176961,649
0007165498,932
0007178026,319
0007178271,495
0007175779,173
0007181345,124
0007166443,974
0007178565,742
0007174500,302
000717487X,905
0007175299,880
000716680X,342
0007176872,320
000718025X,123
0007164246,209
0007178921,929
0007164742,227
0007181655,536
0007179758,356
0007176996,922
0007178662,580
000718235X,967
0007178700,983
0007178735,269
0007182260,382
0007177844,945
000717828X,507
0007178999,801
0007173520,983
0007178751,586
0007177445,568
0007149107,374
0007179731,879
0007176171,555
0007182171,354
0007175337,465
0007182554,216
0007183291,530
0007182791,873
0007127669,231
0007179995,764
0007171153,377
0007171366,270
0007181221,251
0007179286,581
0007182937,566
0007179316,178
0007185944,885
0007183453,261
0007184093,790
0007182805,751
0007163630,481
0007179898,838
0007183267,923
000718381X,133
0007183283,593
0007177208,683
0007175582,748
0007173687,525
0007183488,831
0007179030,739
0007184182,983
0007186819,364
0007183062,861
0007183860,440
0007173415,391
0007169507,198
0007183070,118
0007181639,487
0007178778,398
0007181817,219
0007188900,486
0007189559,872
0007190360,382
0007183240,939
0007183313,259
0007190107,579
0007191308,508
0007182449,395
0007183054,627
0007177003,476
0007184018,647
0007181647,193
0007189842,997
0007181868,647
0007190816,620
0007183917,679
0007193025,658
0007189850,654
0007175175,876
0007181175,597
0007189915,245
0007176848,832
0007179642,208
0007178522,348
0007189486,603
0007193327,164
0007191170,635
0007191928,369
0007182473,761
0007182147,576
000718039X,230
0007189532,199
0007193513,850
0007192428,694
0007185189,912
0007193084,140
000719417X,173
0007186061,641
0007189540,354
0007181787,740
0007192576,944
0007168209,782
0007183038,461
0007193440,770
0007189958,744
0007183259,925
0007193645,254
0007190042,130
0007194161,789
0007189885,877
000719319X,828
0007180209,579
0007193181,224
0007185839,706
0007191103,442
0007194609,831
0007197829,861
0007190824,206
0007178336,840
0007183003,918
0007182325,280
0007189923,254
0007198051,734
000718364X,517
0007198248,329
0007195109,427
0007192665,551
000719918X,167
0007182422,120
0007193416,469
0007197748,907
0007175531,325
0007190646,429
0007197063,377
0007198299,396
0007190743,898
0007193998,635
000719420X,165
0007198132,824
0007201060,417
0007192177,802
0007198949,656
0007199058,608
0007190611,206
0007201710,230
0007198760,678
0007195974,287
0007200943,723
000719210X,305
0007194420,860
0007201680,895
0007194463,285
0007192827,225
0007191839,101
0007205430,144
0007202091,638
0007201958,701
0007201249,959
0007177658,585
0007202156,193
0007199740,769
0007201044,529
0007194226,361
0007195710,946
0007201486,722
0007198876,338
0007205503,371
0007195613,797
0007207719,732
0007207093,558
0007198272,176
0007203276,980
0007193467,396
0007202474,871
0007193785,733
0007203500,455
0007203772,449
0007205155,248
0007197772,660
0007202334,941
0007204396,568
000720700X,226
000719773X,185
0007207077,433
0007208693,736
000720874X,418
0007199090,981
000719739X,841
0007206976,524
0007209967,418
0007203624,856
0007201001,653
0007210698,885
0007212046,848
0007205988,119
0007196091,308
0007198922,776
0007192932,590
0007203373,541
0007201451,779
0007206615,378
0007212224,715
0007203004,815
0007179812,974
0007204108,397
0007213859,485
000720762X,759
0007207603,160
0007196822,754
0007211376,590
0007198140,226
0007212666,150
0007212119,945
0007212801,769
0007202725,173
0007199074,402
0007210361,139
0007212798,184
0007208316,582
0007210132,204
0007216734,496
0007216718,230
0007209657,869
0007200854,996
000722088X,636
0007219040,645
0007193602,992
0007217811,341
0007223633,189
0007209053,570
000720728X,925
0007208081,314
0007210825,150
0007218664,414
0007220871,593
0007212089,798
0007212712,227
0007225768,237
0007199082,145
000721376X,329
0007222017,211
0007225237,342
0007217838,885
0007214723,611
0007225644,872
0007211503,517
0007216521,498
0007225032,981
0007215991,443
0007228198,697
0007204477,465
0007223773,869
0007220677,285
0007225172,469
0007225784,528
0007213514,156
0007223749,225
0007223706,808
0007227418,467
0007224451,924
0007214782,292
000721460X,160
0007209665,789
0007210949,967
0007223722,201
0007230591,580
0007220928,794
0007231482,462
0007232144,340
0007229690,829
0007226454,821
000723404X,978
0007225520,475
0007228627,910
0007231814,725
0007224125,441
0007234708,612
0007217196,367
0007232861,778
000720969X,232
0007214839,626
0007233108,174
0007232292,940
0007228554,262
0007205996,753
0007230397,304
0007236832,760
0007234031,442
0007233221,191
0007229321,980
0007233450,461
0007233485,496
0007232853,123
0007228953,263
0007232071,487
0007230583,891
0007229453,123
0007231989,852
0007235631,525
0007229038,404
0007241127,499
0007236069,984
0007230206,802
0007228104,307
0007233884,392
0007233094,711
0007229348,379
0007241526,271
0007242344,389
0007232616,262
0007241070,662
0007219083,153
0007237596,503
0007232896,379
0007243677,739
0007241100,982
0007245653,423
000724164X,338
0007244355,234
0007231784,540
0007232101,266
0007216149,724
0007236379,402
0007232349,607
0007236360,976
0007214634,594
0007247850,536
0007229542,885
0007247818,388
0007245750,624
000724214X,332
0007243502,315
0007247362,847
0007246498,389
0007245742,278
0007243561,350
0007247400,506
0007246250,496
0007247729,606
0007250320,840
0007214863,964
0007248008,399
000724939X,390
0007230087,466
000724794X,653
0007251947,384
0007244339,227
0007248199,602
0007245815,657
0007244576,469
0007237677,935
0007247397,156
0007253990,701
0007248075,752
0007242638,830
0007245955,856
0007253567,132
0007247958,762
0007247664,186
0007241887,170
0007247613,311
0007251858,195
0007245629,355
0007249594,664
0007254008,634
0007229496,213
0007248490,553
0007255357,713
0007241658,677
0007243324,524
0007248156,929
0007251203,930
0007250355,346
0007257945,275
0007256817,912
000725539X,550
0007249578,877
0007251157,888
0007247508,582
0007247826,654
0007256302,204
0007255470,599
000725041X,507
0007244002,521
0007230028,521
0007248121,469
000725881X,395
000725198X,332
0007254474,499
0007259441,904
0007260806,419
0007256035,271
0007255438,384
0007261152,423
000725721X,416
0007256965,970
0007259735,535
0007263538,661
0007248946,316
0007263759,791
0007261136,518
000725637X,717
0007259387,384
0007255365,580
000725931X,562
0007242212,690
0007259247,365
0007240279,823
0007261489,515
0007264488,255
0007258801,981
0007264925,758
0007259883,823
0007235801,668
0007266588,152
0007265050,662
0007262000,693
0007244665,180
0007256620,866
0007259336,105
000726528X,629
0007267010,717
0007268998,744
0007263783,390
0007263937,854
0007266944,515
0007261497,512
0007262833,395
0007269099,666
0007259743,101
0007264941,930
0007263945,191
0007261055,332
0007261098,604
0007270682,501
0007233264,936
0007263694,917
0007268858,968
0007267444,577
0007270755,479
0007262043,253
0007268777,308
0007267045,314
000727324X,847
0007259700,941
0007268807,786
0007266766,829
000726500X,617
0007269218,719
000726531X,995
0007271328,789
0007267371,104
0007265905,964
0007251971,196
0007261667,286
0007263570,569
0007270089,854
0007267274,636
0007264712,277
0007273282,905
0007267770,799
000726741X,135
0007270984,788
0007272588,810
0007274645,819
0007270828,407
0007267142,948
0007270968,794
0007278799,547
000727128X,823
0007254970,946
0007277016,381
0007274068,640
0007276141,490
0007270720,313
0007256493,553
0007266642,928
0007277849,223
0007277946,665
0007259174,157
0007275943,112
0007276095,611
0007273436,952
0007274947,672
000727565X,203
0007278233,808
0007270267,800
0007260989,680
0007271751,561
0007281951,728
000727405X,825
0007284896,468
0007284225,910
0007277512,868
0007276915,301
0007266782,556
0007279043,302
0007268505,577
0007271247,463
0007269706,165
0007285248,919
0007278845,446
0007270348,292
0007280998,576
0007267053,677
0007281080,763
0007278853,923
0007286287,545
0007286163,160
0007288107,960
0007268939,770
000728814X,915
0007270194,911
0007285973,528
0007274688,102
0007280858,178
000725976X,677
0007284926,253
0007270909,464
0007262639,718
0007286325,601
0007289537,272
0007289944,563
0007299044,352
0007288409,427
000728019X,156
0007269854,906
0007278675,901
0007271166,599
0007296878,967
0007298455,335
0007296819,857
0007299060,254
0007281463,331
0007284772,964
0007298811,455
0007287968,720
000727579X,503
0007288727,913
0007278470,592
0007287380,184
0007280807,600
0007294727,205
0007287984,897
0007299052,105
0007287941,859
0007275927,855
000729879X,258
0007301286,812
0007278314,311
0007288859,769
0007299109,488
0007299281,288
0007302185,661
0007300395,954
0007303602,669
0007302177,875
0007300441,419
0007292570,870
000730112X,686
000730045X,507
0007304498,731
000730031X,657
0007289820,659
0007301294,642
0007301170,104
0007289545,837
0007304781,630
0007301987,620
0007304005,278
0007291604,567
0007286120,799
0007300727,417
0007302304,278
0007289030,311
000730904X,991
0007303106,172
0007302282,372
0007286023,413
0007298552,250
0007303017,766
0007290454,900
0007309473,194
0007309015,656
0007293704,765
0007302622,406
0007299273,314
0007287321,371
0007311354,908
0007298560,296
0007312520,866
0007310544,185
0007306199,829
0007281471,498
0007286171,980
0007306121,536
000729932X,873
0007298951,964
0007312547,782
0007309058,707
0007308906,427
0007306202,448
0007313969,302
0007281048,131
0007312679,438
0007309031,673
0007315651,696
0007310498,696
0007313535,357
0007308922,199
0007310765,137
0007305850,849
0007298706,496
0007304749,613
0007312164,134
0007315120,279
0007326394,468
0007318979,715
0007319274,152
0007316089,796
0007323174,232
0007320817,892
0007305885,131
0007319150,273
0007320671,317
0007321600,472
0007320183,836
0007319290,429
000732717X,286
0007310722,585
0007321198,578
0007326602,140
000731888X,875
0007323182,531
000729896X,937
0007298498,295
0007324723,767
000731504X,555
0007315732,397
000731275X,146
0007321112,173
0007315694,919
0007326033,541
0007324510,563
0007311907,193
0007313659,238
0007312741,169
0007326017,530
0007317735,708
0007329237,985
0007307381,968
0007312792,677
0007322054,720
0007324154,222
0007315155,719
0007311672,395
0007331533,133
0007328680,131
0007325169,693
0007333846,319
0007318537,420
0007333463,843
0007315686,540
000731969X,312
0007324936,636
0007315147,351
0007326661,137
0007328419,585
0007327234,113
0007326637,894
000732331X,575
000733916X,406
000731521X,595
0007318154,907
0007327692,702
0007322429,551
0007331681,349
0007327978,855
0007320736,137
0007331991,791
0007341423,608
0007323867,393
0007320094,299
0007319231,285
0007313780,404
000733155X,520
0007317514,882
0007342055,485
0007339259,545
0007337361,193
000733236X,394
0007343310,225
0007340931,817
0007322615,427
0007341539,499
000733088X,596
0007337906,235
0007349505,754
000733933X,209
0007321643,838
0007351593,284
0007342446,999
000731566X,190
0007344074,129
0007345623,950
0007319673,247
0007336977,903
0007351445,387
0007340648,327
0007347081,368
0007320744,168
0007324839,744
0007333994,208
000734421X,409
000735018X,525
0007296541,371
0007328877,917
0007340516,919
0007348037,651
0007339615,324
0007354096,638
0007347073,141
0007346549,684
0007351577,756
0007354282,722
0007339836,737
0007351747,307
0007354312,651
0007334524,764
000735424X,998
0007344260,358
0007341857,797
0007335571,795
0007320779,286
0007358660,665
0007360606,541
0007361572,409
0007361556,823
000735942X,205
0007369751,662
0007364547,261
0007356366,959
0007363958,539
0007364539,748
0007362579,295
0007365241,458
0007368194,582
0007374674,877
000733396X,693
000736296X,162
0007364520,870
0007374720,888
0007356374,831
0007371667,906
0007364784,596
0007379005,929
0007332211,981
0007351119,563
0007337914,622
0007345305,936
0007371411,793
0007367880,779
0007384343,965
0007362188,487
0007378912,389
0007362544,554
0007364717,472
0007346832,907
0007393563,935
0007371462,863
0007271069,189
0007383029,623
0007344201,192
0007374755,391
000737139X,279
0007363974,195
0007360770,919
0007387148,559
0007382995,628
000738422X,573
0007391382,426
000738274X,969
0007395442,390
0007379048,334
0007355475,264
0007382332,764
0007373619,731
0007367872,713
0007355165,872
000736265X,445
0007389868,924
0007396767,488
0007345631,458
0007382197,264
0007362129,493
0007375220,516
0007348703,212
0007413491,868
0007376103,891
0007374798,390
0007412479,196
0007388128,246
0007383169,518
0007398433,698
0007419139,812
0007419023,657
0007384505,169
0007415508,251
000741904X,693
0007413629,426
000742017X,673
0007362706,429
0007342098,500
0007391595,465
0007388160,891
0007419449,782
0007338155,533
0007334877,303
0007411820,784
0007395906,680
0007419813,558
0007421508,537
0007415915,540
000742695X,752
0007424604,966
0007423810,724
0007423241,869
0007427956,649
0007389736,675
0007423276,542
0007368534,213
0007424981,996
0007367759,138
0007411537,378
0007419155,782
0007394764,388
0007434766,598
0007419511,981
0007425201,822
0007414900,822
0007371861,216
0007393571,786
0007419171,672
0007429479,732
0007367929,474
000741949X,598
0007398549,259
0007425031,402
0007435614,737
0007425635,638
0007368518,229
0007432003,901
0007432305,926
0007431007,804
000743796X,920
0007429088,517
0007412622,941
0007427964,176
0007440650,322
0007437927,664
0007436475,229
0007440677,661
0007411952,514
0007435991,417
000743488X,499
0007433085,413
0007425597,572
0007423632,979
0007395280,456
0007382855,119
000739358X,224
0007442416,607
0007395116,612
0007436408,708
0007432062,121
000743202X,444
0007436629,405
0007419457,757
000736816X,611
000744091X,623
0007434855,763
0007437315,950
000739523X,166
0007438664,219
000741577X,764
0007441290,395
0007426224,414
0007443277,601
000743880X,910
0007436106,811
0007371047,510
0007438494,583
0007437862,785
0007442432,860
0007436564,649
0007438885,585
0007431090,883
0007447868,160
000744270X,941
0007434758,639
0007442920,874
0007449135,949
0007431902,819
0007448260,391
0007438516,524
0007442440,526
0007445326,884
000744785X,969
000744592X,272
0007443331,257
000745113X,989
0007447329,768
000744527X,315
0007371365,807
0007452942,510
000744849X,449
0007452624,719
0007442637,809
0007437986,383
0007452411,183
0007455208,276
0007445210,250
0007435851,644
000745421X,470
0007432852,438
000745256X,730
0007449100,588
0007446128,386
0007453477,911
0007452969,673
0007453566,235
0007447094,565
0007442890,864
0007455216,722
0007449232,328
0007450559,753
000743670X,395
0007453418,294
0007410956,773
0007436416,740
0007413785,246
0007445466,793
000745435X,219
0007457065,107
0007452594,583
0007446306,528
0007453000,406
0007455410,259
0007458878,158
0007446977,683
0007448082,197
0007452667,892
0007452454,526
0007457707,994
0007453531,978
0007462271,932
000746486X,568
0007460554,881
0007455755,546
0007457146,493
0007456107,685
0007445881,197
0007442513,138
0007456743,497
000746441X,634
0007458290,841
0007462581,117
0007464533,683
0007442629,184
0007460740,102
0007456395,691
0007455666,672
0007465173,679
0007462255,253
0007461526,775
0007462700,776
0007436653,874
0007450168,396
000746262X,521
0007458541,503
0007485638,621
0007478798,329
0007455585,168
0007481012,433
0007466013,460
0007448473,324
0007481438,963
000746861X,764
0007460716,359
0007468660,570
0007456018,255
0007460708,954
0007465955,724
0007450133,953
0007464665,615
0007485883,768
000745337X,505
0007462190,719
0007485875,281
000746519X,397
0007481136,662
0007479085,676
000747959X,693
0007472269,583
0007463243,162
0007490518,474
0007454856,586
0007485514,268
0007485913,215
0007487800,555
0007488238,944
0007473214,210
0007486839,152
0007485905,460
0007465157,580
0007485697,284
0007468598,201
0007449186,307
0007459173,358
0007491298,108
0007478992,227
0007486774,875
0007479557,185
0007466064,771
0007459114,928
0007458851,641
000748142X,802
0007461100,128
0007460902,733
0007492510,530
0007478968,857
0007456816,725
0007481446,456
000748805X,438
0007497091,245
0007453124,961
0007493827,132
0007488173,687
0007491220,445
0007482795,386
0007489730,219
0007497105,362
0007487347,560
0007436122,918
0007492316,198
0007497121,324
0007467915,166
000748626X,399
0007501447,789
0007493134,290
0007505418,319
0007497148,455
0007488785,460
0007503156,145
0007491271,452
0007453191,612
0007500955,558
0007491093,400
0007498217,413
0007489617,1000
0007481055,669
0007516924,137
0007485867,341
0007492286,244
0007497075,159
0007513305,380
0007497989,540
0007431201,577
0007488939,918
0007508530,555
0007491697,191
0007514263,421
0007525621,783
0007522207,937
0007497482,622
0007510837,102
0007493010,210
0007504306,787
000750621X,448
0007493053,523
0007448023,652
0007479573,395
0007524137,523
000748593X,510
0007450451,548
0007491921,876
0007506236,112
000749310X,702
0007530226,754
000752563X,791
0007533322,136
0007500157,286
0007500262,731
0007541295,385
0007491336,487
0007518137,756
0007514913,678
0007519532,900
0007551797,927
0007541317,187
0007506619,353
0007501501,526
0007530919,313
0007496761,535
000752417X,418
0007540302,754
0007522029,313
000749131X,545
0007532830,694
0007534779,604
0007546971,516
0007509782,926
0007553234,211
0007525796,515
0007559585,969
0007575505,865
0007497083,965
0007454767,322
0007513232,218
0007553390,308
000761263X,586
0007514948,926
0007518633,850
0007497415,869
000766141X,762
0007523580,991
0007559461,860
0007550790,586
000755947X,655
0007493991,675
000767998X,389
000755589X,740
0007524951,897
0007490526,532
0007542216,411
0007559712,989
000764485X,689
000766236X,338
000765202X,770
0007650957,522
0007547862,808
0007828780,385
0007921268,681
0007544596,974
0011888210,908
0007778694,371
0007653735,323
0007921276,907
0007929803,885
0007680007,765
0007662394,299
0007491263,123
0007937636,744
